frame,killerqueen_N_detectedCorns,emperorcrimson_N_detectedCorns,diavolo_N_detectedCorns,tcangalho,Rcangalhoangle,|||Rcangalhorodrigues|||,reprojectionNormAvg,terr_emperorcrimson_diavolo,terr_emperorcrimson_killerqueen,terr_diavolo_killerqueen,Rerrangle_emperorcrimson_diavolo,Rerrangle_emperorcrimson_killerqueen,Rerrangle_diavolo_killerqueen,Rriguez_emperorcrimson_diavolo,Rriguez_emperorcrimson_killerqueen,Rriguez_diavolo_killerqueen
0,12,24,24,0.176023554942036,7.136363210346754,0.1245530346387413,18.733431739584123,0.6880264947148486,2.173833654645354,1.2700389124472211,6.712755207436514,6.150126096852784,8.546208326750104,0.1171596802501678,0.10733994980291083,0.1491594738631432
1,12,16,24,0.0958300561482041,3.8838413501976032,0.06778581918603173,33.1366647227214,0.692591715223939,2.0454041542206256,1.1003338007458732,5.5345317594411645,5.330664963539076,0.7863273276091142,0.09659580175844767,0.09303765493446034,0.013724000865187151
2,20,20,24,0.2468649556147998,10.018448412287142,0.1748549107356033,30.99909867072257,0.5791738465970327,2.0076745557699778,1.2950096534129238,14.429533052223109,6.891148102458864,8.734664082178655,0.2518428612866437,0.12027322363046486,0.1524486472897032
3,20,12,24,0.3110926750501999,12.642641099302425,0.22065571333078035,37.216826196535145,0.5852780348659411,1.8270871935410828,1.0210245779126508,13.658114419839812,18.657149487098486,5.612659390968721,0.23837906624032176,0.3256286875866398,0.09795938616537933
4,24,12,24,0.27029460091426755,10.977151364794537,0.1915874338054495,36.37436798971248,0.5930630391993764,1.8592206068051866,1.0327138808250997,12.202931264805201,16.305616218512878,4.422906611064934,0.21298132896540992,0.2845866895796369,0.0771942828713016
5,20,12,24,0.30142481400834076,12.247139805676879,0.21375291356111573,35.19114731676512,0.5894849456283671,1.8398067427040865,1.015940201184875,13.028153555072167,18.09741139655612,5.615854465402021,0.22738417499141467,0.31585941495784814,0.09801515073408668
6,24,12,24,0.3083552372680349,12.528448734051373,0.21866268057650795,34.28332732562905,0.5962677010893913,1.8388716928020024,0.9923812142476641,12.071217370291297,18.505971507728457,7.0081573241340624,0.21068248783551569,0.3229901340901187,0.12231541980388941
7,24,12,24,0.26700144994980657,10.841311780071356,0.18921658579748993,31.964047093822444,0.6014474395633256,1.8824267809860136,1.039020389161655,12.029528648620076,15.6174686221218,4.876938069471567,0.2099548823814097,0.2725762482829283,0.08511862672813218
8,24,12,24,0.2516785909033456,10.215832076898048,0.1782999055727189,29.95678899628392,0.6128678438621765,1.9065522003848991,1.0447030896329506,11.010040217908081,14.568706026344662,5.0687499864410865,0.1921614525794911,0.25427188791485317,0.08846637622381238
9,24,12,24,0.2570092373537354,10.434387457497179,0.18211441656212254,29.87107989372862,0.6124777535744758,1.9019698408767474,1.040197959267212,11.825152428161362,15.082620196796949,4.395389747532458,0.20638784442162014,0.263241382261901,0.07671402300284369
10,24,12,24,0.314354959198265,12.782241963975409,0.2230922080579497,30.356100759639812,0.5876034598267705,1.8646787314186655,1.0687704447244077,16.820913132481923,18.358165104543374,3.1676476549000734,0.2935803173537643,0.32041042569900946,0.05528588112107534
11,24,12,24,0.34782455584571487,14.155604581275112,0.24706190755363786,29.086794467027328,0.5830532930939714,1.8494518180357495,1.0848319308198306,19.323992891549633,19.86677291722071,3.276047935054395,0.33726730058952126,0.346740599151539,0.05717782291985279
12,24,12,24,0.3619357953241829,14.740566887307665,0.25727142579396506,27.74398120219592,0.5805974246335956,1.847626882588461,1.103009758075043,21.112726733320155,20.651836130031445,2.457137798570659,0.36848659557026536,0.36044253705137247,0.04288514476025804
13,12,12,24,0.5647104871694876,23.096518515853273,0.40311029384947245,50.4090530586971,1.035174586221153,1.8684755467949676,0.8621095946765992,15.342366458613201,19.603440044550602,34.343749044395715,0.267774809750346,0.34214457349471117,0.5994114983033609
14,24,16,24,0.3565707645816572,14.516057520948214,0.25335299814942774,24.888908608489277,0.5832361976444057,1.850090460106265,1.0698364975040182,19.052683856457417,21.245161957813977,3.250326748572382,0.3325320646367547,0.3707980262832992,0.05672890352822998
15,24,20,24,0.37865910793810714,15.430382177578247,0.26931097383978153,20.679663555544227,0.5812633630110668,1.8326993230711481,1.080232448883105,21.059845619621445,22.760111323855345,2.4711895892565745,0.3675636460241013,0.3972388807217206,0.04313039477352322
16,24,20,24,0.412028167363367,16.808449645453212,0.29336278846882896,17.834546333892643,0.5851757331084784,1.8133748538032535,1.0893230296356724,22.92168713761912,24.81674382100442,2.686917977735468,0.4000589106634888,0.4331338893004861,0.04689556544251161
17,24,16,24,0.4499059862575332,18.37957047536634,0.32078401989747524,17.31384699138746,0.5991639065419573,1.8019545236761902,1.1188557519317264,26.372380907085375,26.03768467527646,2.728645843736503,0.46028487841872945,0.4544433271796448,0.04762385409405134
18,24,16,24,0.41452655890137774,16.909986632829003,0.2951349432110939,13.445758955778517,0.5877931985713625,1.8441265967884402,1.1298265798555012,24.09169174027397,23.76046019301449,2.877807965197666,0.4204793432433043,0.4146982621571502,0.05022722423282651
19,24,16,24,0.3772351772394151,15.36927040758711,0.26824437224172043,12.130403137537975,0.5892615112000122,1.8756131925789252,1.1038313789830483,21.212909115872666,22.081201386707235,2.8137007201804716,0.37023510799829856,0.3853896669939788,0.04910834173288488
20,24,16,20,0.4233085645771073,17.274202446199336,0.301491708342232,15.17870228961437,0.5941519292769353,1.8529914204714795,1.1057334353137278,24.65527020023715,24.333486236865394,2.8338509014948507,0.4303156429629805,0.42469945332202647,0.04946002874169015
21,24,16,16,0.4725556622029882,19.321925729934073,0.3372312218131516,15.000062382799143,0.6049498047214202,1.8105109650129048,1.1067400755815808,27.712527411196014,27.403617705665148,2.849632072940202,0.4836748473745509,0.4782833559216708,0.04973546214323774
22,20,16,12,0.5147230986778455,21.076813240756646,0.36785978687913495,13.876760155831278,0.6214026155789981,1.7782387523421113,1.0989194274105167,29.963054606302226,29.619579261460117,3.6478058545069376,0.5229539568348276,0.516959181167909,0.06366622263466781
23,20,16,12,0.5095073300349205,20.876767286409123,0.3643683263204685,16.18914424130686,0.6319999337392357,1.7675724775294532,1.095087263697169,30.337321150680065,30.25113814166304,2.0418425668834295,0.5294861403142836,0.5279819630476585,0.035636875599469674
24,12,16,12,0.5035341967202782,20.627073689496278,0.36001035093319733,20.975543214646038,0.6350910087120373,1.7599636521777782,1.081450433194964,29.114270116123812,30.757647114544774,2.0093038378193513,0.5081398728413533,0.536822212315339,0.035068967642899504
25,12,20,12,0.5740964877028243,23.57502701949326,0.41146184273677705,21.808919191439887,0.6656026686234457,1.7177511267763157,1.052265048680251,31.39655123957091,35.30024219734607,4.028287621562149,0.5479731929016199,0.6161054530951264,0.07030688221358768
26,12,24,12,0.5758598498575053,23.668312112650188,0.4130899747553944,23.114478899620444,0.6924338067444792,1.7337285108950204,1.0895237814056795,33.12471666345308,35.25947209758266,2.620747576913873,0.5781353695674885,0.6153938806178892,0.0457406740808007
27,12,24,12,0.641956624909722,26.489869604545238,0.4623354430232755,22.441736706445145,0.811968539879146,1.7314550284107373,1.1542416166690335,39.72194793801493,37.26863900320645,2.479021872413704,0.6932787768241335,0.6504604583431295,0.043267093902563655
28,12,16,12,0.7740727465329057,32.15023562399884,0.56112746693075,32.194017706125095,0.878257138941186,1.6556288305245561,1.0083264946675279,42.351820791667514,48.18616185845956,5.9127242218691105,0.7391787170291898,0.8410071783290288,0.10319650543403139
29,16,16,12,0.845002227875848,35.28305264030811,0.6158054387278532,35.48491418488342,1.0117380983974533,1.6519056962704997,0.9958695967707185,46.82526418482437,52.813604474143794,6.2102892619558805,0.817255033141365,0.9217712879198176,0.1083899951223767
30,20,12,12,0.8309901595000019,34.700033680131604,0.6056298382712172,45.89704043413851,1.0523195603889202,1.6453860518928274,1.0189043774572422,47.89605421345803,51.492919055526116,4.711127771410136,0.8359438447385457,0.8987209789818595,0.08222469109324695
31,20,12,12,0.8332873095571522,34.85392470852073,0.6083157434058858,51.02131926049677,1.1294315167536573,1.658657957815256,1.0583104418894138,50.091599948397224,51.348949668730306,3.12122450843414,0.8742633466913532,0.8962082391601955,0.05447564436610912
32,24,12,12,0.8567949410525778,35.87583797787154,0.6261514946258809,53.554249565910894,1.1474504856586154,1.664978273758482,1.0291828308450555,50.186802252135195,53.292110144792005,4.148601536686843,0.8759249403470655,0.930122787362093,0.07240675616848788
33,24,12,12,0.8467621516631594,35.398767659396476,0.6178250468049544,55.16730248387173,1.1283058579501148,1.6717537890456706,1.0160339075630676,48.879684872805626,52.41011576127459,4.906502344108743,0.8531114383677249,0.9147290813856163,0.08563462066152255
34,24,12,16,0.8461135843604356,35.428362235515834,0.6183415695989617,56.220751690231964,1.1774259356281007,1.6780593127232086,1.0915005652550014,51.97035655086204,51.156837376748584,3.157892778936159,0.9070538352479466,0.8928552471315614,0.05511562641737732
35,24,12,24,0.8605979595150165,36.0740681903319,0.629611264510239,53.99757698239998,1.1959934989851417,1.6876912878682333,1.132575637352,53.78730012936579,51.0185416048332,3.4163628367962433,0.9387654830158054,0.8904415305700513,0.059626779944860694
36,24,12,16,0.8598504061877407,36.03186162000518,0.6288746208920676,55.28462287824209,1.1883321391676005,1.6965774248289014,1.151139154152712,53.90251659551977,50.51752195865033,3.6755463058447977,0.9407763897027055,0.8816970881269838,0.06415038484651663
37,24,16,24,0.8309859375954703,34.789420422526916,0.6071899312336454,48.775781381670946,1.1199058699733986,1.7014795122694066,1.0626028451671685,50.36623283801845,51.95483756359711,2.0471908659641143,0.8790565948495106,0.9067829778235985,0.0357302210278215
38,24,16,24,0.8100579144396307,33.86252475402117,0.5910125499957425,49.08075290552781,1.1106051361881344,1.7045697022466986,1.074523657059699,49.33393709353192,50.522312760171374,1.7313244083585118,0.8610396352538943,0.8817807033873345,0.030217311345998872
39,24,16,24,0.8732962502934458,36.69740733722033,0.6404905849800118,50.01620136822783,1.1969185117995347,1.702383178183575,1.0683694680256197,53.50049988453824,54.45695440561582,2.1347677215058525,0.9337598744480395,0.9504531549864277,0.037258725505574485
40,24,12,24,0.8644652105361881,36.33520891900497,0.6341690300366315,59.551972243582895,1.2354360902810857,1.710656164968755,1.1039807281065208,54.21102594729796,53.63088520978415,1.1637155999308946,0.9461608936644277,0.936035527669863,0.020310668775604272
41,24,16,24,0.8910959805543595,37.53038040225617,0.6550287075453161,51.72514771992197,1.2533119356983393,1.7077407226389583,1.0815388936182613,55.18877246933048,55.772212235236665,1.630156502200463,0.9632257897238186,0.9734087346259453,0.028451598286192262
42,24,24,24,0.9308328719356487,39.33489969795479,0.6865235106710342,43.53940180695184,1.2965493218305084,1.693780690805125,1.0768103747495796,57.814124170130455,58.016251735954285,2.1743231877789393,1.0090468209256114,1.0125746124582784,0.03794909862920727
43,20,24,24,0.9176820465960556,38.70084953148277,0.6754572476432728,42.8735088551156,1.2589639925909875,1.6859776604928334,1.0732424905492242,56.65087464565667,56.6973504764404,2.754323472350661,0.9887442867012851,0.9895554429710605,0.0480720132574728
44,24,24,24,0.8413987138616474,35.21596490860588,0.6146345369219522,39.33741461009159,1.082407540394421,1.672441780745048,1.049180375492763,50.39714777217434,52.06145350500826,3.189293448634537,0.8795961622385681,0.9086437770363357,0.05566367149095333
45,24,24,24,0.8455098543949983,35.41189174656985,0.6180541053374431,36.93516805089574,1.0859618272087952,1.6690041385281356,1.0559421757761507,50.954517208798784,52.40026753556895,2.8808904953407795,0.8893240940576498,0.9145571974215732,0.05028102453310696
46,24,24,24,0.8371598368085312,35.07145738498826,0.6121124048409164,35.510690646374535,1.061909723290925,1.65201134833303,1.0844894919139811,51.72839111228022,51.584010183620876,1.9019708590628392,0.9028307416686623,0.9003108190864694,0.03319565376761818
47,20,16,24,0.8269458140645981,34.59637867126683,0.6038207170803399,28.89339202046786,1.0028941417654893,1.6470309653811996,1.0556721405518499,49.720089995263066,51.68124225614445,2.3878037623923154,0.8677792748052328,0.9020078388905433,0.0416750375452436
48,16,16,24,0.7413289824947961,30.80906367212816,0.5377196005352031,30.21848745521704,0.904354142287851,1.6550710578579333,1.0661782107885984,44.4775492480353,45.87443283548848,2.075208932859969,0.7762796775961447,0.8006598954642721,0.036219228545198275
49,12,16,24,0.7466495076899347,31.04721892030346,0.5418761937467674,31.089946190881317,0.8946355514162598,1.6571215696176005,1.0697491985810192,44.835562715063475,46.38699433521128,1.9190997106344323,0.782528191362267,0.8096057812533944,0.033494608624641285
50,12,16,20,0.7166214783020605,29.726692230126314,0.5188286551427116,30.399772288682147,0.848104848224603,1.6611986144098398,1.0700283956325398,42.94964302710414,44.11020909538602,2.1202245678880645,0.7496126833791917,0.769868382457635,0.03700489959130275
51,12,16,20,0.6986053913518782,28.948206819635843,0.5052415215509103,29.437784146601434,0.8330453544980218,1.6654012443218988,1.0907857262627154,42.62593176367972,42.356020932085514,1.8626677631414614,0.7439628560066455,0.7392520233085296,0.03250968533756272
52,12,16,20,0.6809715855579653,28.176284013575625,0.4917689270139294,29.47664838422368,0.8122882678695406,1.6725839899690687,1.1069075142974045,41.78296690945826,40.564133220355735,2.181751910911783,0.7292503438218867,0.7079776829128188,0.038078754307082775
53,16,16,16,0.5665690968463218,23.280432318091897,0.4063201952383899,26.304701622868432,0.7044218053097778,1.705194568810026,1.0914539167153292,34.099139805606136,33.56283422775296,2.1793229209158578,0.5951422617056877,0.5857819635753378,0.03803636043415004
54,16,16,16,0.5088576339101569,20.845472713648846,0.363822132987808,26.97085857171527,0.6671723095345015,1.7323798954859173,1.1026489605162995,30.501926919199978,29.639989895920948,2.3945013258248746,0.5323590529427317,0.5173154139416729,0.0417919320790189
55,12,20,12,0.419263562914338,17.11337797537908,0.298684791808635,31.324479352657885,0.6260676973074474,1.7856571687892273,1.1039685892686573,24.857744637208597,24.539034557511307,1.9433547314164972,0.4338494885392549,0.4282869482892422,0.03391793859741487
56,24,24,12,0.3417948299466398,13.901735191564478,0.24263105083315975,27.486990206815406,0.6071975751503461,1.8609865108357142,1.118625388788028,19.15707619685255,17.85117284077611,4.696956537064341,0.33435405469051094,0.3115617414141318,0.0819773563948357
57,24,24,12,0.23784665978962152,9.655778816577879,0.16852513219360188,28.908654194464688,0.6179992607907566,1.9405757266036583,1.0583787064666264,12.032030467049742,14.218984862907734,2.716321119775129,0.20999854735029125,0.2481681021489754,0.047408747081539936
58,24,24,12,0.2420275427657578,9.828277930012275,0.1715358096797959,29.945334939407676,0.6902724119922207,2.047108022296781,1.0791984984911247,13.129852797252779,14.588070761060726,1.7669102317218182,0.22915916161425046,0.2546098662944238,0.03083840113071449
59,16,16,12,0.30865178114082137,12.55088166522488,0.21905420908635787,28.44445412696751,0.7655577498749108,2.150506696232087,1.1235487760362182,16.21669912900293,18.78042067508161,2.655525191589344,0.28303479360640016,0.3277801756897917,0.04634765796288729
60,24,16,12,0.42196654623848967,17.17937568270437,0.29983666910023904,27.87968053671477,0.6734356826617703,2.233817289821494,1.3681778455406195,9.737945292703442,23.16124213313914,18.638939622270232,0.16995920773676196,0.4042399340749128,0.32531086548904303
61,24,16,12,0.7698473456259434,31.88920553107629,0.5565716323624669,28.353070845986423,1.3569055871274613,2.4293953647609308,0.9741854077181247,47.33698176159363,39.08415763215175,9.246477199483218,0.8261861896963147,0.6821472360495184,0.16138147134156805
62,24,12,12,0.8923621405615235,37.530626574348695,0.6550330040588609,31.748343362221608,1.46235816105332,2.609351346396138,1.1317023924527927,53.35227787004111,56.188522005077736,3.0510798479269607,0.9311729122711252,0.9806747108178924,0.053251389087565014
63,24,12,12,0.9868058506618659,41.876535903683525,0.7308834308488904,33.827641457867536,1.5808896673553532,2.6237629995777785,1.0781633048289951,60.408467273933674,61.64575675569797,3.5753836814183138,1.054326650013386,1.075921425270467,0.06240221726281845
64,24,12,12,1.0028472511017483,42.62641122061043,0.7439712241086999,33.92674818212043,1.6053397694173526,2.6273031484016967,1.072290083565805,61.45960423248956,62.722615063961626,3.697014365379298,1.0726724508295857,1.0947161483271237,0.06452507316939052
65,24,12,12,0.9713285732192647,41.151431782528704,0.7182279765149576,33.64985873607426,1.5921850583787862,2.6190769679392956,1.074721674746658,59.406037200648775,60.490136412257776,3.558121734678931,1.0368309447135566,1.0557520453744083,0.06210093945691229
66,24,12,12,0.9572377424372646,40.48136826365374,0.7065331619130942,35.73055954456431,1.574718969287068,2.6017918290447852,1.0664066387829068,58.14949186813923,59.474628068084435,3.819984854737177,1.014900091460698,1.0380280811871074,0.06667131309147771
67,24,12,12,0.9378173954892337,39.5999441236228,0.6911494085629933,35.70584870796042,1.5834193527086027,2.604162082006646,1.0677996794321902,57.39833433668769,57.99460565734147,3.4068923768383703,1.001789919335716,1.012196817116339,0.05946148923692123
68,24,12,12,0.95927335674254,40.54730346398134,0.7076839482517724,37.9752048182261,1.60041978517096,2.605937591078069,1.0823923870612653,57.55494530218726,59.65761115282224,4.429353936933862,1.0045232963284108,1.0412217384912377,0.07730680993566917
69,24,12,12,0.9493042029038673,40.12405006447902,0.7002967828601959,40.47287940771191,1.611657928376574,2.6037941288467508,1.0741693389507931,57.76688560776786,59.01814185492972,3.587122730738833,1.0082223524784752,1.030060893777597,0.06260710232451555
70,24,12,12,0.9161312734456178,38.123469724347466,0.6653800689742372,52.46525450570644,1.0076949867973453,2.5730659535744205,1.5394923641747031,21.652236308635043,56.9384476066937,35.77972525771347,0.3779028140055459,0.9937633817110902,0.6244740112060759
71,24,16,12,0.8372259809868479,34.7588656505547,0.6066566498605405,58.2706790389002,0.884331144029507,2.5475741015837694,1.6165182137485659,13.564858375281096,51.71938397888113,38.99235459750176,0.23675144121538752,0.902673537534681,0.680544970831554
72,20,12,12,0.8623800594694693,35.98669503793641,0.6280863153230967,62.19460419609023,0.800236225496093,2.536254941874494,1.7045172347514512,8.55983824744202,53.353929702741596,46.04631716362536,0.1493973608560088,0.9312017421904407,0.803659842922839
73,20,12,12,0.8709698620478911,36.50155855437647,0.6370723788833698,68.40340919606658,0.7121546562706144,2.5202216585543864,1.8073085506565867,4.420988568737906,52.48623046255685,52.59745663183432,0.07716080671751387,0.9160575335321628,0.917998796400436
74,24,12,12,0.8738818647961676,36.627664903950254,0.6392733498911031,87.26478098782019,0.8212987311407305,2.495687929425437,1.6558990660332613,4.610911395275804,51.52716355069858,53.74491976587599,0.08047558536529126,0.8993186581733023,0.9380258061347161
75,12,12,12,1.0333646562114027,42.9689985886266,0.7499505016563303,121.9055682209379,1.6961992985131054,2.4964017913009413,0.9195814134733512,42.689458581254065,52.932059381332046,33.28547780329363,0.7450716081366313,0.9238387160653962,0.580941180766963
76,12,12,12,1.0018681792599682,41.539691245573096,0.7250043824971141,132.39898517312108,1.669807367846609,2.4370350891068906,0.9272776188453877,39.96706640726129,48.80360575629392,35.848401573163954,0.697556901169931,0.8517836072925858,0.6256726390288255
77,12,16,16,1.0026958166140167,41.543014858126355,0.7250623904792296,130.47078578559646,1.7068486822734712,2.4267820594757,0.9844984970430638,40.682418479836244,45.76287263235249,38.18375346219026,0.7100421501473291,0.7987128026053556,0.6664322186850034
78,12,16,24,0.7994118221689281,33.269529396672084,0.5806628285609691,65.77986125697143,1.4810696721264398,2.4096761966032183,1.0024540642867812,48.67908900278193,45.58489825955721,5.544600927676835,0.8496103799699085,0.7956065638159059,0.09677154189709276
79,24,24,24,0.7523065370677684,30.996588486291003,0.5409925259715425,127.1927927413208,1.0456155566229945,2.3966339296699286,1.2444916760500049,21.659794534320582,45.860706720966064,25.46926420358613,0.37803472992936793,0.80042032957235,0.44452251841290935
80,12,20,24,0.7824719087104707,32.54920885750546,0.5680908634827679,80.00736740901074,1.4749081510933826,2.385488242207094,1.0275126648987147,46.729521307712076,46.4088257116713,4.509279553132634,0.8155840047004221,0.8099868106528647,0.07870177509501738
81,12,24,24,0.769822273180579,32.01966995015224,0.5588486660320416,86.31503310122196,1.4886473888970362,2.378310824698873,1.0473356583860904,46.84079802430853,45.658933082853416,3.559278743294097,0.8175261497858403,0.7968987152435573,0.06212113306672804
82,12,24,24,0.86216396301286,35.96668220397196,0.6277370254777588,86.16560424045727,1.6282597075916132,2.3979424024712754,0.9510524401131599,52.025144718539245,47.32011271714616,8.554789176230159,0.908010069165049,0.8258917693290405,0.14930923793918668
83,12,24,24,0.8432173538377156,35.2061227007434,0.614462757989089,87.83820698621666,1.6069320121530415,2.414897829487844,0.9930451262780576,51.278134674453945,48.49465535653282,5.845578071243097,0.8949722843502929,0.8463914055914027,0.1020245840255717
84,12,20,24,0.7915000524017879,32.8940368873377,0.574109247956507,87.87492534876759,1.5963469824394105,2.3576502169266758,1.0226403476603865,48.36711196379207,43.73475597794366,6.580242720277062,0.8441653534489126,0.7633154893713889,0.11484690104921715
85,12,20,24,0.7578205748754542,31.442388701223482,0.5487732075282107,81.84249730932994,1.5338198325845718,2.32393839832825,1.0443071512618842,46.39451757602567,42.39158062175841,5.541067905886031,0.8097370865760272,0.7398726569743087,0.09670987903429391
86,12,20,24,0.7678135628264013,31.850269333104748,0.5558920675096538,86.16235854048743,1.5206912533383363,2.2876337865019383,1.0117627988909421,46.14065824307652,42.80119625326541,6.608953502972002,0.8053064053791481,0.7470217984117422,0.11534799873807043
87,12,20,24,0.6996101899320095,28.958345175841743,0.5054184692474489,85.99182713301948,1.389569012512554,2.2644028485295253,1.0548864690304445,42.1562094562472,41.44392102616736,3.274905045110117,0.7357646551718824,0.7233328768431267,0.05715787572733331
88,12,16,24,0.6932200844400495,28.698501136194334,0.500883335213916,78.57294337402108,1.3554421443170523,2.240700739329445,1.0663407691968192,41.941699974578015,41.623379460341766,2.530423973662543,0.732020758440009,0.7264650173899445,0.0441642298117996
89,12,8,24,0.6674364717278753,27.5932993080276,0.4815939244133481,74.49748147034316,1.2888894724917965,2.240636507242228,1.1055387010104574,39.99997830101809,40.7007191814762,2.079200441587703,0.6981313220790538,0.7103615576463708,0.03628889351462546
90,12,12,24,0.6751526042445904,27.880367853388183,0.48660421570880336,64.1653343495707,1.3155612098013763,2.2767520350275543,1.124013868844062,38.18971151108284,41.12577641999266,4.325615629088467,0.6665362062551748,0.7177802059679186,0.07549623490331661
91,12,8,24,0.6641801604930283,27.438721441871632,0.4788960316982193,64.08019676242532,1.340502410158916,2.293792349618479,1.0948259488129166,39.456577814460275,40.11949742563022,2.7400890855237505,0.6886471944316809,0.7002173243226362,0.047823576340336
92,12,8,24,0.6432605312844185,26.543433335390503,0.4632703064861774,59.85083896626631,1.2276595108149408,2.3100850789859413,1.1452458382800454,37.34690002803089,39.689499743889634,2.5939002342500403,0.6518263709023021,0.6927124490003194,0.04527209955590558
