frame,killerqueen_N_detectedCorns,emperorcrimson_N_detectedCorns,diavolo_N_detectedCorns,tcangalho,Rcangalhoangle,|||Rcangalhorodrigues|||,reprojectionNormAvg,terr_emperorcrimson_diavolo,terr_emperorcrimson_killerqueen,terr_diavolo_killerqueen,Rerrangle_emperorcrimson_diavolo,Rerrangle_emperorcrimson_killerqueen,Rerrangle_diavolo_killerqueen,Rriguez_emperorcrimson_diavolo,Rriguez_emperorcrimson_killerqueen,Rriguez_diavolo_killerqueen
93,12,12,24,0.5948827543057196,24.48641408160313,0.4273685477306734,48.3500165487333,1.1903478326176165,2.2805997817736867,1.0957748519686419,35.20833111980702,36.30144745035622,1.9494636746448866,0.6145013021730154,0.6335797812484173,0.034024559770587305
94,12,8,24,0.5975934122984142,24.601538179457588,0.4293778422866201,50.60342899018366,1.148970387172123,2.2923824695943393,1.1186559075017737,34.903387416966474,36.89588429955552,2.0053428218495655,0.609179030525225,0.6439546614621264,0.034999834872508996
95,12,8,20,0.5844077259070415,24.018906119514355,0.41920899451293375,45.38999080454095,1.073955525786192,2.2890263942975313,1.1440889008963018,32.616285357111636,35.95512819435395,3.4853048070767008,0.5692615692516138,0.6275353699681204,0.060830044319066884
96,12,8,20,0.5329774193750642,21.823520739083005,0.38089229127426355,34.788952790554696,0.9662821584959735,2.3016623489784167,1.193861431749902,27.575825708447464,32.23257451932619,5.662161989474836,0.4812889525685071,0.5625645517566706,0.09882336949761289
97,12,16,24,0.45417281827093126,18.56242507148868,0.3239754346522084,39.69829092756395,1.024341614561628,2.297921979634669,1.1058005070771586,26.04891787178299,27.457524945117743,2.180832397564093,0.4546393834442079,0.47922421474077953,0.038062705771637874
98,12,12,24,0.4636900629170419,18.919467561218017,0.33020700166751504,24.46835588404933,0.8992515437095037,2.3346035029618677,1.2506732026999405,22.44817740806657,27.11140922781961,7.198816047767419,0.39179460684257006,0.473183355881026,0.1256430422789486
99,12,16,12,0.40480182811422827,16.478290730829574,0.2876004283538373,30.435565679599705,0.8761594771488063,2.374847631681789,1.339305346891239,15.033892743559633,24.096442585333648,10.30453686359508,0.2623909277668017,0.4205622611318468,0.17984809616286396
100,12,16,12,0.39597819710282994,16.133944892227447,0.2815904597046906,26.140216960851415,0.7921458987269762,2.403599035364364,1.4331255898780737,4.346508236985985,21.01343030944651,23.041896130249377,0.07586087970047113,0.3667535460382112,0.40215695337539015
101,12,20,12,0.3394295651175325,13.811192838486045,0.2410507886594385,30.69210097373992,1.2283166795183968,2.4182394423920854,1.0571401373386373,19.903780293906035,18.32820496299138,3.2015932585598494,0.34738649972222757,0.3198875225845643,0.05587834367152351
102,12,20,12,0.3374840703367601,13.726395596632441,0.23957079759248132,35.947048052911875,1.2473412575447897,2.418649566636263,1.0399220088260641,19.650949816172893,17.079824421867833,4.4484125518559035,0.34297377543639274,0.29809917182412765,0.07763944551691991
103,12,20,12,0.35516046804704265,14.45143722792857,0.25222516127263134,41.19688920468743,1.298843040596679,2.4488299084042593,1.0338162724708868,20.963282618760427,17.59128047125828,4.799748593766394,0.36587830372346986,0.3070257638652352,0.08377141622918868
104,16,16,8,0.21294682397621742,8.63963185900869,0.15079002209989442,46.51261662467863,1.0977427098294834,2.341806389030911,1.0658115424786772,11.669186377687684,10.825684207405253,3.424024991932232,0.20366572331952396,0.18894383320037433,0.05976050977978229
105,16,12,8,0.20681823271527366,8.391349055369263,0.1464566697003067,50.889046454317146,1.0930687586485164,2.3746878702442844,1.1125742188988488,10.962308285333306,11.612303166728713,2.599435714044949,0.19132837319772483,0.20267292399918233,0.04536871190400927
106,24,16,8,0.20908697852552138,8.484694117191081,0.14808584836956948,56.853778488532505,1.1577758658846042,2.4103972516156347,1.101782051641704,12.087219807058494,11.356559380120602,2.0103031643931093,0.2109617830454487,0.19820935288135189,0.03508640918191425
107,20,16,4,0.17979425124659584,7.29348369531952,0.12729530442384585,56.31839775316926,1.092006388593642,2.3830594300141925,1.1354720045912776,9.7923889888821,10.765419207362767,1.3226428897123088,0.17090942949203497,0.18789201052591958,0.02308447325358164
108,24,16,4,0.2764643698874332,11.233399084854716,0.19605980022122696,67.53974129005465,1.2402022230729515,2.4437177180600984,1.1026921681784765,16.100788735958876,15.239193722192619,2.360214796411941,0.2810117756104999,0.2659741058015112,0.041193519251665235
109,24,16,4,0.24012796882672124,9.749153712550582,0.17015483156702946,56.219195631028704,1.1468914594416963,2.4150893525255097,1.1411804945400827,12.682626056240862,14.105404024051273,2.4594310573586373,0.2213535824806286,0.24618574254375217,0.04292516967670856
110,24,16,4,0.21930339234774807,8.898881420499261,0.15531478053225772,50.32514155641983,1.0860126462546846,2.389787662787747,1.1572402782411613,10.497273001981819,12.824449609962937,3.3749216495525536,0.18321197636529563,0.22382887044995584,0.05890349478152272
111,24,8,4,0.30533199934355104,12.407238309042349,0.21654715957235895,49.78757283323441,1.1471198952583523,2.442345790591034,1.1881301795415677,14.138229828473143,17.94664304798261,5.136842050670766,0.2467586609105331,0.31322801086744656,0.0896548069390973
112,24,8,4,0.277327461195918,11.267411910332363,0.19665343601371785,44.60794555203146,1.1381201694842065,2.414916991353727,1.1527931335759019,14.457330516136558,16.453465228035075,2.8914399868246714,0.2523280185556368,0.28716714159161083,0.05046514789390758
113,24,8,4,0.3060909429622032,12.443072838943998,0.21717259010504839,41.705474643375545,1.1593311565744915,2.4221138483135007,1.1564804055452798,16.17958220992725,17.836135067099885,3.3135012398042045,0.2823869811603333,0.31129928275131347,0.05783150640349755
114,24,8,4,0.38792454372285773,15.805119100233602,0.27585136696891627,26.68807149941826,1.2235578794999733,2.4738810862717475,1.1807756781425283,19.826902890474944,23.595052206896582,3.993402203328777,0.34604473591196966,0.4118113481902986,0.06969801680448001
115,24,8,4,0.3863815347546717,15.742597545914228,0.27476015999258085,30.88915647146618,1.2410528181750193,2.485156993979201,1.177286325092525,19.994589849323678,23.48037697952266,3.7528258088957864,0.3489714254565384,0.4098098879021532,0.06549916661905096
116,24,8,4,0.3641801912733034,14.829415627167577,0.2588221288407684,29.019847680733974,1.2079110407505307,2.460551929060296,1.1721497889352568,18.984852445434406,22.14555643489559,3.3578380011721856,0.33134818317812886,0.3865128744751442,0.05860532886903226
117,24,8,4,0.3171065084434191,12.892349517149631,0.22501394739215996,20.214498500928297,1.1056435134561091,2.402695666117881,1.1826537110256976,15.640599279142647,18.905986022570737,4.1304632497351585,0.27297995440609335,0.3299717044298863,0.07209018334050023
118,24,8,4,0.29789544672178175,12.10688883946394,0.21130507242159782,19.619391700685703,1.087725539786351,2.379709152176181,1.169806809655941,15.079956138274683,17.638415015958437,3.602295364158223,0.26319488566922505,0.30784841686168285,0.06287191473388558
119,24,12,4,0.2385254990342889,9.682475248683305,0.16899107283237472,20.801934426614373,1.00136893966202,2.309619631508571,1.1474289446708563,12.100540942491037,13.827348232103823,3.119536571454301,0.21119428071884755,0.24133275347002783,0.05444618430824882
120,24,12,4,0.23856996492022878,9.682723962686039,0.16899541371062052,25.52346124985064,0.9770881020990297,2.2968382825964744,1.1518245433866432,11.325416045424491,13.679317924722733,4.043437917910351,0.1976657991508553,0.2387491372134905,0.07057130476751353
121,24,16,4,0.18633987837710617,7.558493132366518,0.13192059164917053,31.984815867179815,0.9246771372456453,2.2497529324527963,1.141713852884636,9.198173589554509,11.062212419452688,2.415093388091317,0.16053841430771723,0.19307202927445974,0.04215133136533342
122,24,8,4,0.22463158118691953,9.117731477655132,0.159134434597804,21.736843571798858,1.002248379463646,2.28475676796304,1.1282688742792248,11.701426359117814,13.38136745790115,2.270400615945556,0.20422841714626153,0.2335489205595988,0.039625966087557224
123,24,12,4,0.1997356640368884,8.103343821637623,0.14143003010871133,27.622946823145636,0.9796008979792543,2.263765694958192,1.1200889417702968,9.956187208079577,11.808530501773523,2.5453137550586526,0.17376824772593683,0.20609773707812828,0.04442410552206896
124,24,8,4,0.12118518080987349,4.912164540769958,0.08573344463614467,30.84878590944845,0.9060833340211526,2.2121850645296126,1.1123373943472088,5.9860060588419906,7.099026626243269,1.65146093722316,0.10447551477113068,0.12390138831468991,0.028823430822615518
125,24,12,4,0.12817912231960474,5.195797185149303,0.09068376814669765,19.39004763272146,1.0046331358635867,2.2631419511708146,1.077300728901546,7.4225507806447615,6.078358551109233,2.0864822236925606,0.1295479500187351,0.10608736983361024,0.03641598458775582
126,24,12,4,0.1683487251554785,6.825867375696171,0.11913386001035414,26.046549280539658,1.0658359710257388,2.266252330160768,1.0495891191986118,9.51751047279888,6.970983317470223,3.9891083368184996,0.16611189434338403,0.12166661099144704,0.06962307469623139
127,24,12,4,0.17759814700583454,7.204360485046963,0.12573981096462894,29.230505375325663,1.1341579943517783,2.3731155824607906,1.10554215525488,10.723998681941167,9.72114404222369,1.1679387309743507,0.18716908597940915,0.1696659705974328,0.020384376317044914
128,24,12,4,0.24835662208222434,10.085501388169261,0.17602520593800566,26.84244706875323,1.2394354413641995,2.4060430857763184,1.0839052324291212,14.810169375220699,13.208685604548226,2.2376491847379447,0.2584862183756335,0.2305350536601452,0.0390543457782383
129,24,12,4,0.2752590448105551,11.187349430906297,0.19525608214041526,30.325506611455094,1.3030191477486248,2.4581863027794753,1.0961545879380505,16.581793669656946,15.636760610416463,1.343494012644172,0.289406895421869,0.2729129569979248,0.02344839400145219
130,24,12,4,0.3379096940472252,13.75630153141497,0.24009275462031546,35.64857034248096,1.4225321895133913,2.52762092363355,1.090403146987047,20.437987180650186,19.235728755746468,1.5951886578466978,0.35671016878274076,0.33572680080832656,0.027841294269878206
131,24,12,4,0.4177389066852733,17.04309734990839,0.297458163493818,45.879867574736885,1.5473949539759269,2.6116676750050685,1.095009495822802,24.623500599651127,23.61586569011363,2.8899257599597465,0.42976115883071137,0.4121746120012463,0.05043871964949249
132,24,12,8,0.37549596663585644,15.301306059755335,0.2670581705980861,52.23949867725484,1.5044273413134706,2.5961703052030063,1.0847946129881911,22.394772882590576,21.31529944845347,2.1938458482207577,0.3908625220375476,0.3720221564240438,0.03828983333266
133,24,12,8,0.43810858881228726,17.885235394276148,0.3121562451243401,57.21828226334,1.5703473745857695,2.6286376625404415,1.0881432872770898,25.505069773286287,24.935427116902183,3.2152092926391123,0.4451474434947305,0.43520530358101955,0.0561159882972704
134,24,12,12,0.43919800998307407,17.9201454001136,0.3127655396680933,64.92862694305921,1.574041490739706,2.626367540978474,1.0724587473632308,25.11638305914906,24.102068710416706,4.541984430774411,0.4383635805742779,0.4206604555386736,0.07927258289132832
135,24,8,8,0.3979920867988662,16.229130382970315,0.28325175991827245,74.40534598489431,1.4659592005830178,2.53910172429073,1.0686862191685897,23.51276880237254,22.76962557195463,2.404996774582972,0.41037523186160646,0.3974049356769047,0.041975112216306155
136,24,8,8,0.40588082172292705,16.54520717651026,0.28876834065469337,73.58162164689129,1.402589126555374,2.4836137934144573,1.0607401303195962,22.54422776498115,23.185213443008223,3.9061803215410844,0.393471001818444,0.4046583123581431,0.06817570778749293
137,24,8,20,0.4471208299419702,18.23197668167589,0.3182080222420713,68.06374278117225,1.209248842080994,2.383446708301167,1.1408728820273635,25.48100926458922,22.152253117933576,7.062667662504498,0.4447275083982623,0.38662975364312,0.12326680468483335
138,24,12,20,0.49516449874076257,20.256669663934783,0.35354558112451007,41.98488269311125,1.0641288396074222,2.185159316980543,1.1121517749578405,28.94941835188509,28.031531370742687,3.7890592691760503,0.5052626667776665,0.4892425167955387,0.06613155980032544
139,24,12,20,0.5353756519020091,21.947760636883757,0.38306068655322356,38.4368312729259,1.0258606015047371,2.112065556389135,1.0982041599657382,31.129320861417455,31.369676471244944,3.344284577988326,0.5433091429414928,0.5475041397086197,0.058368777009557754
140,20,12,24,0.6004688162878987,24.71470306723465,0.4313529421759754,29.99613314702667,0.9900930759734011,1.986799200859589,1.0945263398524885,35.4368536678186,36.20160048237357,2.505655051511145,0.6184897730508635,0.6318371229089851,0.04373193056807728
141,20,12,24,0.7406665400809538,30.732171746336643,0.5363775832619457,22.820311466133656,1.0167536745880208,1.8594414479554664,1.12583740013059,45.30910485494308,42.99573293685205,3.89167744721417,0.7907930608501058,0.7504171040562395,0.0679225848794951
142,24,12,24,0.8016753639820314,33.39037608350094,0.5827720011362548,18.390473733917798,0.9797406437696371,1.7941016873849154,1.131235178787845,48.98556564240679,46.35004824423646,4.835514363859061,0.8549594064118098,0.8089609503201427,0.08439564667681182
143,12,12,24,0.8812823883341934,37.07719921025518,0.6471192036367845,30.936035570538365,1.0230638434008044,1.698815828481053,1.083746770037116,54.348173747207994,55.14010933496734,1.7433145485889134,0.9485545743347247,0.9623764578048413,0.030426578770787905
144,12,16,24,0.8635304267029733,36.27672670643742,0.633148322873478,33.636546451070906,0.922664150932188,1.6828350574261821,1.103413474671025,52.83785161795036,54.41229887911112,1.5800296222493577,0.9221944804134474,0.9496737690197085,0.02757671918727744
145,12,16,24,0.8893837713473752,37.39671903595782,0.6526958766206977,37.49705900062721,0.8897722616304186,1.6657043162712002,1.0943039313829208,53.10696461322219,56.071877181620145,3.0113153130306305,0.9268913882408445,0.9786388745931496,0.05255736702809975
146,12,16,24,0.8904366758200534,37.551913855273135,0.6554045371997651,41.74309752299029,0.8611407096346402,1.6579870543540196,1.115670474151342,56.202121261646475,56.00746859131646,0.4461517128531816,0.9809120626208406,0.9775147326257826,0.007786816352671809
147,12,16,24,0.8469586178858003,35.56527595498241,0.6207311647947907,42.2352025455918,0.7882532878165028,1.6682828725271606,1.1107533600038486,53.0849217722496,53.05947747632829,0.551428616366655,0.9265066680893794,0.9260625813497002,0.009624244945291748
148,12,16,24,0.9015791135073185,37.54861037594916,0.6553468806088173,44.91541515004957,0.6872232447147034,1.6455675844666942,0.9944904472310522,39.56876659796289,56.17062379744415,16.906440732440217,0.6906052580876086,0.9803623281644807,0.29507305557436353
149,20,16,16,0.9043696089998043,37.68896790259587,0.6577965815787593,52.14159156307205,0.6264966515496196,1.6484204026594211,0.8541991733422769,15.829241638484122,56.190667646109816,41.046994423193425,0.27627238468533316,0.9807121593184683,0.7164052007324755
150,20,20,12,0.9388803871541892,39.35132473150454,0.6868101815862273,53.41878866250993,0.626410260274502,1.641926295429371,0.8558605223296545,11.243525395731167,58.38164553577997,48.428803263002294,0.19623653768711063,1.018951937331609,0.8452420697399634
151,12,20,12,0.9750872981527975,40.830562600760906,0.7126277528249362,43.70298530268577,0.6651753881711844,1.6323835789896215,1.0128085888587108,43.70041944120394,61.10726553484751,17.684002826231154,0.7627162037515499,1.0665229804735428,0.30864407424971557
152,12,24,12,1.0117798027272336,42.998009989412786,0.7504568461206625,41.59249664357742,0.711647344801022,1.623648598776986,1.0663152151024429,59.728460967589214,64.48645242310691,4.779116577541735,1.0424583010333508,1.1255009177138908,0.08341131961474348
153,12,24,12,1.046975690537409,44.69080714028495,0.7800017299717599,39.913065133881894,0.6960052157010209,1.6309297157591698,1.0757907372412017,62.55610329724322,67.03147305542794,4.484845068183362,1.0918099697545758,1.1699199072790811,0.07827531288162358
154,12,16,12,1.0589787084805515,45.40258202960815,0.792424545323466,42.00247363412224,0.6825484735829338,1.6369255360307595,1.0760872720714465,66.11048698457614,67.8148493765962,2.282409727651127,1.1538456679777123,1.1835924033656275,0.03983556462706481
155,12,24,12,1.0921245623010947,47.020819121063965,0.8206681106472672,42.22718608642899,0.6813945375051762,1.6392162133523516,1.0841653052352282,68.25969215713155,70.4602453483497,2.3425198577097035,1.1913563745396967,1.2297632730917212,0.040884684310388844
156,12,24,12,1.0597768779799477,45.43299671797882,0.7929553817765026,41.58473222658814,0.636110360060875,1.668340602962215,1.078330400428314,65.93999358779837,67.9423962844034,2.416600281733769,1.1508699968510303,1.1858185168576014,0.04217763162087686
157,24,12,12,1.3801001981739571,60.44668976172517,1.0549937582736513,59.39750443804092,0.9429099365306511,1.6616805050972376,1.0848530830252643,20.311962155256232,70.4853135220797,90.54279360783951,0.3545106171497069,1.2302007952607716,1.5802698624104752
158,12,12,12,1.0763038822415287,46.22377630229991,0.8067570891804566,36.63159195544275,0.628569394548399,1.6671796124341176,1.0562411184529472,67.4852782264962,68.5751983493119,2.610852331091074,1.1778403016767982,1.196862996403673,0.045567969460898604
159,12,12,24,1.0058196882748593,42.70191737174815,0.7452890550515671,34.506386042952094,0.6039975202386129,1.7012068112718848,1.047036126620594,59.26169618340957,63.81440019323589,5.02965573859867,1.0343117187170556,1.1137713935572722,0.08778405288037404
160,12,12,24,1.0349712433187015,44.095196739675224,0.7696063674219981,35.742598150941994,0.6029122298945645,1.6982466580383018,1.0410003242198353,61.61945462606171,65.84497818379275,4.821157409170719,1.0754623665080285,1.1492116652110198,0.08414507054694323
161,12,12,20,1.011527179087357,43.080405142462695,0.751894912829068,32.00445098690755,0.5972226583808007,1.7218157304410133,1.0566075425041717,62.230396911915605,64.04867239608637,2.9621461193855825,1.08612532093584,1.117860214842913,0.05169920270845144
162,12,12,20,1.0094159233956927,42.97210411842443,0.7500047033763176,33.0831762806228,0.5961973326592612,1.7317232327586654,1.0527974488614293,62.159718538107356,63.66408604168802,3.0925077754771975,1.0848917506029305,1.11114791670042,0.05397444282560265
163,12,12,24,0.9363264259289846,39.55205788703887,0.6903136360682135,30.603284878326114,0.5980179154099504,1.793170530267056,1.0656422407176163,58.41119695525401,57.27709675607416,2.967879949787898,1.01946770690007,0.9996739243768574,0.05179927692771422
164,12,12,24,0.9160865569144087,38.62738984314726,0.6741751342143276,32.71814567517999,0.6144789377729739,1.796596843556242,1.052608409034178,56.140531576816635,56.98036016015395,2.7612777924705996,0.9798371198352943,0.9944948937668899,0.04819338904079882
165,12,12,24,0.8761753087584792,36.7313674178087,0.6410833002005284,27.564515443893683,0.629340034359066,1.8121473829792931,1.0254690730958982,51.28951182708588,54.25724965513989,4.647340771199943,0.8951708531232224,0.9469676495587495,0.0811113979196142
166,12,12,24,0.8160711009359604,34.036923218913216,0.5940563774185394,25.625052639350656,0.6616618163732824,1.8552828327241038,1.0387842061676678,46.84595803782487,50.59590318602958,4.66890843288479,0.817616209011147,0.8830650986165055,0.08148782462796557
167,12,12,24,0.8054545506802367,33.605672729874925,0.5865296364839843,31.011589829665166,0.6909745083207179,1.8691311608943637,1.0500661746128637,47.84614036112763,49.6753021722878,3.2955756562086203,0.8350726836730265,0.8669975798295134,0.05751864594940927
168,12,12,24,0.9096238592711533,37.95878539752303,0.6625057852447194,28.476903743141506,0.6880850276412644,2.0408388233925057,1.3603983989533588,49.24947212355786,52.25151118836408,12.37537288064695,0.8595654434252484,0.9119609093796073,0.21599100292930343
169,12,12,24,0.7435460700328628,30.88231510426614,0.5389980792078155,29.636514400544456,0.6988450073960942,1.9036795958483084,1.0558638049320423,44.461371517097334,45.24988206075118,2.935691734949078,0.7759973229257754,0.7897594280992251,0.051237486598450434
170,12,12,24,0.6804771157458398,28.126610921814528,0.4909019680130569,28.517970099405822,0.6988450379790966,1.9381071589052876,1.067823344495464,41.14521497967972,39.77459523334553,3.460022552417633,0.7181194728363034,0.6941976454699219,0.060388785732945774
171,12,12,24,0.6834864194667857,28.254661209334955,0.4931368671384139,29.72340521444338,0.7023975606201788,1.9187605075897538,1.047093852035365,40.24137506027325,40.990923292602204,3.5316852751286993,0.7023444903317005,0.7154265748883438,0.06163953619519761
172,12,12,24,0.6701276986093624,27.679775901968004,0.48310322570351977,29.548115519820637,0.7132388494792553,1.9330197899290382,1.0583668074375263,40.43567796796181,39.124654568396245,3.478995169545244,0.7057357158170636,0.6828540409239559,0.060719920369539195
173,12,12,24,0.6500259006993021,26.81094465413952,0.4679392597847038,27.752225875320747,0.7209671360102721,1.9489311737787276,1.060293412327773,39.04457417571812,37.67664773941929,3.7116120472806875,0.6814563744054335,0.6575815541669459,0.064779850781732
174,12,12,20,0.6037686018267078,24.831856689658476,0.4333976586179173,27.337269396354813,0.7324655724861022,1.9515173366613028,1.0414502876514091,35.138429329231975,35.456649904306005,3.9004908354367505,0.6132812857744404,0.6188352825570725,0.0680764075222356
175,12,12,16,0.5883890601564775,24.190079385250275,0.4221965315914147,27.683785239025944,0.7354687761914462,1.9650042446849194,1.0548719494989083,34.44979523430547,34.939305373766196,3.18113754767817,0.6012623534764823,0.6098059171319672,0.05552132416579416
176,12,12,16,0.5842156401097969,24.02089663247071,0.41924373551782873,27.58835887003337,0.7346541502731069,1.973450337289639,1.0641551657867805,34.60912028839975,34.780055002101605,2.6735146069098445,0.6040431002513459,0.6070264738113963,0.04666163249074349
177,12,12,12,0.5374159829942715,21.97899494441013,0.3836058280591428,26.1642116105115,0.7256923896728188,1.982499991301578,1.0757925386484601,22.9233736142136,32.957935067719916,10.055676151296515,0.4000883452328209,0.5752244815902129,0.17550465735439433
178,12,12,12,0.5456408818171012,22.398083336988986,0.3909203003665254,28.016381961315844,0.7311962187184042,1.993287427702059,1.0868627043475927,32.67600669960818,32.512427999848256,2.0058153115096857,0.5703039033118888,0.5674489164149465,0.0350080813727407
179,12,12,12,0.4957507628664683,20.297974152804663,0.35426648045114145,26.351142958666166,0.7365057382287558,2.002815173270035,1.0764208548405874,29.479897837511952,29.194206838553008,2.2198177823479193,0.5145212804161411,0.5095350318409941,0.038743129096290053
180,12,12,12,0.4965802612391712,20.335339281827356,0.35491862497802185,26.09767170183902,0.7396761993160815,2.0116927635789295,1.082312247854777,29.27896425381849,29.738089783160877,1.9889638085011054,0.5110143278028587,0.5190275799698438,0.03471396716136307
181,12,16,12,0.4810103849677176,19.690678231090498,0.34366716708328915,25.95272077931215,0.7489942627006085,2.0376948125499936,1.1050107260705084,28.25195718199299,29.45716030813326,1.3629172031429815,0.49308967295823697,0.5141244356647132,0.023787392626917443
182,12,20,12,0.5135018365457059,21.031105249304336,0.3670620319338178,27.1230446320377,0.7949839194365155,2.0503549150617424,1.0656937298084272,30.92795215859833,28.93065967087163,3.2347039184420145,0.5397945960668297,0.5049352660306489,0.05645623370397528
183,12,24,12,0.502927203902854,20.58880322263727,0.35934240528023365,25.182551165085314,0.7789921310313301,2.0879951389943487,1.1441301268304378,27.878365611456832,30.664241571580348,3.223802484873844,0.4865692699946844,0.535191978050997,0.056265967795019314
184,12,24,12,0.4691959069727934,19.194199030623498,0.33500197036747564,27.19772990598958,0.8512108747599675,2.1171362140567886,1.091911122391825,28.670815309255904,27.282040286944106,1.6297414956694811,0.5004001263777133,0.47616142966891273,0.028444355055801545
185,12,24,8,0.43342885629575484,17.698805025664697,0.30890242136636,26.532005827695617,0.9203052734547509,2.165740614016768,1.0832248582541493,26.427543836176348,24.334765995889175,2.3341052449278252,0.46124765315641014,0.4247217893306213,0.04073782161204832
186,12,24,4,0.42989978729910366,17.566972415048753,0.3066015082495957,27.27532234773664,0.9602031794994949,2.207555400437541,1.1073374593688916,25.82796772621684,26.350242793095514,0.5227067258310785,0.4507830759213178,0.45989849543942274,0.009122953388047274
