frame,killerqueen_N_detectedCorns,emperorcrimson_N_detectedCorns,diavolo_N_detectedCorns,tcangalho,Rcangalhoangle,|||Rcangalhorodrigues|||,reprojectionNormAvg,terr_emperorcrimson_diavolo,terr_emperorcrimson_killerqueen,terr_diavolo_killerqueen,Rerrangle_emperorcrimson_diavolo,Rerrangle_emperorcrimson_killerqueen,Rerrangle_diavolo_killerqueen,Rriguez_emperorcrimson_diavolo,Rriguez_emperorcrimson_killerqueen,Rriguez_diavolo_killerqueen
187,12,24,4,0.4252041546698773,17.363228286244766,0.30304550237037803,24.940953506080675,0.9826148166558545,2.203556269097794,1.0745221842321688,25.74352868724427,24.801408204349915,1.5447479671390802,0.44930933667402717,0.4328662322970407,0.026960938140066122
188,12,24,4,0.41916882457010285,17.117147486203926,0.29875058218370726,29.38969970899878,0.9995433509203423,2.2249458678165475,1.0908249753698045,25.618779387492992,24.7353031285221,0.9973599425951084,0.4471320506538099,0.4317124810715638,0.017407214825735255
189,16,24,0,0.018971996134905193,0.7686416590372374,0.013415327718158314,17.130600460319013,0.0,0.0,1.0892078564635503,0.0,0.0,0.768641659036289,0.0,0.0,0.013415327718158314
190,20,24,0,0.03933340161869343,1.5936140136626802,0.027813811544303724,16.043246688474067,0.0,0.0,1.0812365472702552,0.0,0.0,1.5936140136617651,0.0,0.0,0.027813811544303724
191,20,24,0,0.013616136326256783,0.5516494671449119,0.009628099518458746,15.379102721798764,0.0,0.0,1.094899796669005,0.0,0.0,0.5516494671409478,0.0,0.0,0.009628099518458746
192,24,24,0,0.008879231623290787,0.35973586062446644,0.0062785752052155345,16.329282030388836,0.0,0.0,1.1024028324429944,0.0,0.0,0.3597358606183876,0.0,0.0,0.006278575205215537
193,24,24,0,0.012732368227456718,0.5158438908363049,0.009003174321293073,16.910568501948884,0.0,0.0,1.1102013383597313,0.0,0.0,0.5158438908334787,0.0,0.0,0.009003174321317736
194,24,24,0,0.019954454751362757,0.80844616016988,0.0141100473200069,16.91533318397051,0.0,0.0,1.0961563699868768,0.0,0.0,0.8084461601689783,0.0,0.0,0.014110047320006898
195,24,24,0,0.02311941275816381,0.9366757342923334,0.016348075586882442,17.577884557908522,0.0,0.0,1.0957896656096722,0.0,0.0,0.9366757342899985,0.0,0.0,0.01634807558688244
196,24,24,0,0.014509142594182622,0.5878293795825987,0.01025955811356366,16.53982148255308,0.0,0.0,1.1107059150438479,0.0,0.0,0.5878293795788785,0.0,0.0,0.01025955811356366
197,24,24,0,0.012408946015523122,0.5027405581647535,0.008774478023238398,15.513527268928739,0.0,0.0,1.1114979431813894,0.0,0.0,0.5027405581604037,0.0,0.0,0.0087744780232384
198,24,20,0,0.024221827840968973,0.981340801593618,0.017127628071904225,17.249396674112297,0.0,0.0,1.1166513881593014,0.0,0.0,0.9813408015913895,0.0,0.0,0.017127628071904225
199,24,20,8,0.36585083932372275,14.906311572891845,0.2601642162750949,29.235728478326823,1.153939933439202,2.3224486467774836,1.076426943276805,22.29377102954662,20.675567585783135,1.7495961033447667,0.3890997071513168,0.36085672909053146,0.030536212583429156
200,24,12,8,0.3651283851104612,14.867453421087477,0.2594860135848677,32.8073104401132,1.0773612944657474,2.3459723694849175,1.1676975941642402,18.848614202910074,22.17881779064217,3.574928269709364,0.32897037727894946,0.38709339464660203,0.06239426882905228
201,24,12,8,0.37788569231856,15.403482625591051,0.26884148809030467,32.246512780246185,1.1606611923938681,2.3634517481095254,1.122548807847741,21.551529108470582,23.009890607936807,1.6490281603647423,0.37614514178221226,0.40159835163221697,0.028780970856492952
202,24,12,8,0.39262973900740095,16.01421762197816,0.27950082463440606,31.535851808539533,1.1900398685079172,2.383245743483754,1.1241215133938227,22.60355279801866,23.99841390337544,1.440686164539195,0.3945064189738042,0.4188513378702862,0.02514471705912889
203,24,12,12,0.3965348187663527,16.181185482893376,0.2824149635523783,32.541522356672765,1.2363369846682355,2.3858400805312434,1.0928935305296983,24.038170872607292,23.84586841155423,0.6595171645151672,0.4195452278839973,0.41618891677893155,0.011510745994206777
204,24,12,12,0.3980579418925007,16.244000320576887,0.2835112892890382,31.815546808864674,1.2471521324684347,2.404558153471306,1.104710367902729,23.750740449239554,24.280392239415008,0.7008682730728573,0.4145286206258285,0.42377278825347064,0.012232458987833615
205,24,12,12,0.4024844842572209,16.424822662875368,0.28666723452334103,33.21230699216905,1.2642732522639812,2.428096835545769,1.121057221504259,23.750179485365322,24.47798685336882,1.0463016498904103,0.41451882995923844,0.4272214648511723,0.018261408759624467
206,24,12,12,0.4074675058885151,16.633773881577437,0.2903141212657278,32.21635332112476,1.2896410216078402,2.44115391828482,1.114461369720285,24.294678516367302,24.88020532175166,0.7264378066112093,0.42402213082414103,0.4342415014367815,0.012678731536261378
207,24,12,12,0.39156430594680436,15.972280506989977,0.27876888389907256,33.30973001693785,1.2670983400417701,2.4285991544108447,1.1175052691386236,22.845374843031365,23.95094694460107,1.1205197333360681,0.3987270098631823,0.418022883153764,0.0195567586802719
208,24,12,12,0.3878173283886466,15.81884312036737,0.2760908963068453,33.12964093404114,1.2729277032692718,2.427929758695642,1.1126928926897834,22.895096419452432,23.678038807431424,0.8833941342156524,0.39959481508101136,0.41325973760467,0.015418136234867826
209,24,12,12,0.42036942912046116,17.164160268508756,0.29957111002545245,32.49213673011967,1.3421190157511356,2.441821847013593,1.0811263902809756,25.666979555065957,24.46929548191764,1.3562057685414795,0.4479733022779711,0.4270697718028343,0.023670255995570183
210,24,12,16,0.4206344749209523,17.164937797854634,0.29958468047258363,30.840249651578738,1.2889252768610158,2.4598558658714045,1.1348912314494153,23.077518659367897,25.65637716869786,2.760917565497226,0.40277868379639925,0.4477882557272788,0.04818710189407278
211,24,12,16,0.3854169772193618,15.7189923373246,0.27434817138205986,31.58971774307947,1.3007328916477352,2.4333817261778155,1.0941460611183176,23.146621984929755,23.0570224679784,0.9533325590639818,0.4039847643515318,0.4024209577725314,0.016638792022116447
212,20,12,16,0.41397134860196766,16.903412246054796,0.2950201985155629,32.05768021257043,1.3380244553528644,2.4539462849187044,1.0970073596783207,24.983702637431538,24.988467006559627,0.7380670941711552,0.436047870362373,0.4361310242904358,0.012881700893879234
213,24,12,20,0.42601972342233047,17.398362121802446,0.30365870347970414,31.94384078921575,1.3603506086558963,2.4506092792418857,1.0825768558932698,26.024551680788196,24.764825585904745,1.4057090987132397,0.45421411318517935,0.4322277451561722,0.024534252097769913
214,24,12,20,0.43514421811399195,17.772518601996648,0.3101889659767718,32.34212592299816,1.344495179050057,2.449697390033686,1.0891872670204779,25.46928970775693,25.88901496725233,1.9592511309794254,0.4445229635446633,0.4518485512766446,0.034195383109007146
215,24,12,24,0.4507104786948383,18.418875131103672,0.3214700155514534,31.698261948721452,1.3661360416245603,2.446073516057511,1.0772856243156357,26.818917628332677,26.356847729780245,2.0808600351972526,0.46807841443555664,0.4600137733314585,0.03631785888734491
216,24,16,24,0.43237351893391845,17.663625190853566,0.30828841741858876,30.770829250847708,1.3332470765532596,2.4382282320919653,1.0950608790138772,25.644338345112782,26.115829092488376,1.2307081349576154,0.44757813861765294,0.45580720455204543,0.021479909086068436
217,20,16,24,0.4205723027742337,17.169243610643957,0.2996598310827213,30.70542044573836,1.3197071165341647,2.40935650552175,1.0745222970279287,25.328165003793792,24.421111114354044,1.7584547137830804,0.44205987280460474,0.42622879594085905,0.03069082450270032
218,24,12,24,0.4262113939388317,17.408888384753375,0.30384242142612716,33.392863769642595,1.3366922684239342,2.423249129700249,1.0834088939364084,25.816182887504652,25.336658332417112,1.0738239343368554,0.45057739168397354,0.4422081093535346,0.018741763240897515
219,24,12,24,0.4310121719475873,17.601932786614714,0.30721168184115993,34.38307553504859,1.33931243725919,2.4070899112235753,1.073445926443106,26.22932385850187,24.703140513375157,1.8733339879658288,0.45778806190276194,0.4311511375411989,0.03269584607951955
220,24,12,24,0.4445629546873376,18.176430187895267,0.3172385530376502,34.25468795246476,1.3572432904397294,2.4250218693480554,1.088079136049321,27.17198638063464,26.73903747164898,0.618266711398502,0.4742406266491335,0.4666842426944146,0.010790789769422573
221,24,12,24,0.41860247998192807,17.050972725730244,0.2975956147317434,39.265084875956084,0.9621963345910629,2.403115256526532,1.351405317476887,9.121105965793989,25.356832101899926,16.674980109496467,0.1591933305264052,0.4425602080535474,0.2910333056152771
222,24,12,24,0.4365892452568036,17.83587208957176,0.3112946929275831,33.4376447552703,1.3265074765419513,2.396053456694833,1.0740842997353655,26.137651034689238,25.794215166152252,1.5757500678722316,0.4561880692926324,0.45019398261721355,0.027502026872902638
223,16,12,24,0.3960635388574438,16.1554142058954,0.28196516991632226,36.76887611740054,1.2495375546109073,2.3634942012989884,1.0874000808639295,23.213091634338408,23.72477225212165,1.5283787312245478,0.40514487858635845,0.41407539008531136,0.026675241077296852
224,12,12,24,0.4162598541845563,16.979658551171454,0.29635094758234787,39.83577766700492,1.1995704386149681,2.367260076114757,1.138313955334453,22.062996127119103,25.464535967695234,3.4114435586991885,0.38507192527298856,0.4444399951288023,0.05954092234525329
225,12,12,24,0.43045828026485417,17.564612185687718,0.30656031447616255,38.308283840017765,1.2048712025134816,2.3592015384977234,1.1294911296316725,22.53616453038484,26.25186419695867,3.9058078297189525,0.3933302718263771,0.4581814650233444,0.06816920657876649
226,12,12,24,0.399912580954471,16.31390742486246,0.2847313984293916,38.808810145256444,1.178119814366127,2.316950178659001,1.1230485289196228,22.85353591403863,24.402103526660458,1.6860828338867717,0.39886944742274827,0.4258970509527458,0.02942769691268079
227,12,12,24,0.39998372107539737,16.31724430113504,0.2847896379070711,40.193503957942326,1.167045365823327,2.3034343078114965,1.1349786468377279,23.178203398264664,24.17176429308165,1.6017652120567956,0.40453596399665914,0.4218768729302744,0.02795607679428831
228,12,12,24,0.3970373116927562,16.19272904822742,0.2826164367748914,41.90654734216945,1.1484730174902822,2.2885547723851536,1.1251004104628581,22.347551159657808,24.210173968636077,2.020462016387097,0.39003834749390803,0.42254724823332146,0.03526371459745106
229,12,12,24,0.3917022607462817,15.967818102969998,0.27869100025638555,41.62119580551272,1.1164326484774576,2.2786587209904914,1.1397310535588794,21.45759552896689,23.74092641717526,2.704932362767169,0.3745056915416902,0.4143573334534097,0.047209975774050894
230,12,12,20,0.36441400635531357,14.84218713801075,0.25904503375543836,41.366688413615776,1.0723234657672558,2.258043563262504,1.145696276775896,19.941068209301367,21.9494865857547,2.6360066189754865,0.34803729661708116,0.3830908100437482,0.04600699460548587
231,12,12,24,0.3463604794048181,14.098465303753885,0.24606463902868395,39.65245301648095,1.0570338406201092,2.254041027255068,1.129218492704092,18.510427585309838,20.987315522534388,2.79765280341668,0.3230679073156424,0.3662977570231381,0.04882825274727073
232,12,12,24,0.34272980041877793,13.94760128793777,0.24343156522990975,40.8678111826472,1.0308723423014114,2.2428513682327775,1.1377443193009182,17.87956294010245,20.775559676019036,3.187681247691169,0.3120572421223476,0.36260192029109795,0.05563553327628779
233,12,12,24,0.3224831043804413,13.118934759792138,0.22896860591269907,39.39033479479063,1.0004772748777695,2.21062445426805,1.1230734035736203,17.35610697229011,19.561608748348934,2.439088558736609,0.3029212119948088,0.3414144796456157,0.04257012609767171
234,12,12,20,0.28763230453962224,11.690774707961102,0.20404251076279548,37.746763715503334,0.9447908778656701,2.1787218466489535,1.1366539498376318,16.084711608742566,16.77143967995725,2.2161728351826078,0.2807311768063141,0.2927168427148781,0.038679512767188395
235,12,12,20,0.2665200401282025,10.827199522195487,0.18897028043265995,35.93626346257356,0.8683756499265632,2.1347562351236236,1.1256176389623485,14.269352502351959,15.906049268392223,2.306196795841454,0.24904718329373535,0.2776129307178787,0.04025072728637132
236,12,12,16,0.2624848411122573,10.661262956545666,0.1860741410126198,34.796704103474205,0.8041927515361071,2.0901725225746945,1.1289964705082356,13.988684648960435,15.333246346588812,2.661857874086902,0.2441486051475495,0.2676156337673664,0.04645818412294831
237,12,12,12,0.23654855934259136,9.603679910131317,0.16761583473941655,39.23568937540592,0.8154999326191905,2.1100066594302436,1.116737040931533,12.390146976910644,14.160772233150654,2.260120520331735,0.2162488595531157,0.24715210009346808,0.03944654457166496
238,12,12,12,0.24262687237588065,9.849894389089458,0.17191308806332006,39.524162729278366,0.7460368112600289,2.0758159635380085,1.1309765789182875,12.264395198025113,14.20951783375607,3.075770135486208,0.21405407697132225,0.24800287131989568,0.053682315898742276
239,12,12,12,0.2466497193538202,10.014771241300618,0.17479073199473005,39.14861445796654,0.7312604170366096,2.0705050360295614,1.1234439795388655,12.88939291800801,14.471074990997229,2.6838458148958577,0.2249623450024823,0.25256790489590863,0.04684194608579825
240,12,12,12,0.27703542718857316,11.256881777123732,0.1964696505185518,42.587996208005606,0.7212885992964685,2.0661010921064853,1.1148320273902073,14.527119416523998,16.78350359600479,2.4600223188412995,0.25354606464874385,0.292927397770591,0.04293548913631607
241,12,12,12,0.303350869149772,12.339211042422397,0.21535985978869146,41.61145156783058,0.7301272681995251,2.0729336530172877,1.1067417581875145,18.017220728041963,17.956066634751572,1.044345764471355,0.3144598237629043,0.3133924834839122,0.018227272119258
242,12,12,12,0.32513554891661905,13.22883316355872,0.23088669490111272,42.387493273078945,0.7379579084788389,2.099208492383498,1.112771169241296,18.53782887383382,19.06115685815622,2.0875137586848718,0.32354615001967413,0.33267994641392445,0.03643398826973949
243,12,12,12,0.3516305850863124,14.310000082919792,0.24975661740760544,41.81238325928133,0.7436244927564047,2.1194321319311165,1.1167406272708447,19.368503758717495,19.85049722733386,3.710999262707292,0.3380441617745183,0.34645653477498123,0.0647691556733174
244,12,12,12,0.3447837814945929,14.043646470452034,0.24510786989543876,40.725174341515356,0.7523786898794766,2.115264214856385,1.108932867266656,20.509737536808156,20.89845276862671,0.7227491059180249,0.35796244873717586,0.3647468093850602,0.012614351564079562
245,12,12,12,0.4008119212358537,16.344703862804902,0.28526889766937,42.57598447980117,0.7489944823925472,2.1116580572002484,1.0944846922614124,23.0541627984513,23.430861120460243,2.5490876695024323,0.40237104712376687,0.4089456731295578,0.0444899727547915
246,12,12,12,0.41093061611315584,16.76294114577616,0.2925685153118201,43.65269364644415,0.7208177862921534,2.1026998637239993,1.1138483818045524,23.72956721237923,23.93900557310546,2.620250651842863,0.41415907792931184,0.41781446690396234,0.04573200110218559
247,12,12,12,0.4228322513164707,17.255642114762246,0.30116776944839124,43.573516065705086,0.7155958081003614,2.109806412031208,1.1288778603399596,24.693344439228838,24.394637209595523,2.678944695461437,0.4309801637935771,0.42576673913696333,0.046756405414634127
248,12,12,12,0.4170678570478344,17.02447639189702,0.2971331664666339,43.184264847497005,0.7339915498568133,2.119665996324079,1.120941818389667,24.323925586368585,25.07227603610872,1.6772275532127383,0.42453258849222575,0.4375937677989683,0.029273143108707916
249,12,12,12,0.4429913296547498,18.09839561560406,0.3158765928207924,44.093011007404,0.7458581982571999,2.1318788909067945,1.120848422609626,25.871629674570134,26.421546297972736,2.002010874268069,0.451545120677921,0.46114297636774304,0.03494168141670803
250,12,16,12,0.4602273126996595,18.813704384395667,0.3283610860045934,41.41238282921032,0.7600071332573125,2.1366747025695823,1.1087790850633075,26.58625228084363,27.59105335624815,2.2638075160945212,0.4640176380665746,0.4815547251599618,0.039510894787243914
251,12,16,12,0.4802005393421383,19.649219381373552,0.3429435736516456,41.44236026407052,0.7672257558753489,2.1553797183799475,1.1251617420529196,27.894668023920275,28.982199674010634,2.070790446188908,0.486853800768191,0.5058348087819133,0.036142111404832755
252,12,16,12,0.500579805409046,20.493169303332632,0.3576732785117814,40.259364384924325,0.7802687832627558,2.161317854130397,1.1260479419158473,27.868618600529608,30.63002045733886,2.9808688521283577,0.4863991525617774,0.5345947069337829,0.05202597603978382
253,12,16,12,0.5009929022798223,20.523334826857724,0.35819976621787797,40.07204184528681,0.7861678429610568,2.1699362603108927,1.1234151832599457,29.206769726395567,30.609333645245197,1.7539011089310308,0.5097542955974079,0.5342336539510071,0.030611349105218958
254,16,16,12,0.49197518788675554,20.14318065169537,0.3515648241960878,37.278735441267095,0.8367836156841955,2.176210595590756,1.0860955712812341,28.575598053216655,29.902512440466698,1.9514314614011112,0.4987382717551134,0.5218972967047092,0.03405890412844099
255,20,16,12,0.5049583942495061,20.68428770108903,0.36100892381376243,37.302720798317615,0.8543131565319148,2.2075904316454547,1.1062449467467939,28.833638832724635,30.963537656149786,2.255686614391567,0.5032419329619404,0.5404156801650616,0.03936915831428526
256,20,16,12,0.49690491313557855,20.339374515042802,0.354989053083717,35.28534025191452,0.8673613488928626,2.2332660529260173,1.1243221517749793,27.532227681542462,30.489925445149876,2.995970418435207,0.48052802345164175,0.5321495877054631,0.05228954809405083
257,20,16,12,0.4999294615546475,20.470394158111034,0.3572757772400426,36.372794434627,0.8913179484668571,2.2536317580126184,1.1294759226514313,28.204634197104852,30.653568668718258,2.5529796085092666,0.492263731060067,0.5350057007553086,0.044557899904752576
258,24,16,12,0.5220731221346386,21.39194301675705,0.3733598390414132,36.466098048910936,0.961389925356079,2.2816603979234467,1.1053202076917794,29.211926960056083,31.781461309635002,3.182440780579445,0.5098443063050776,0.5546911409483198,0.05554406987084173
259,24,16,12,0.49608227476659456,20.309318398763487,0.35446447489428196,36.30077149594334,0.9758839433263872,2.32175209451183,1.135291190781338,27.922626595240317,30.449336689352947,2.5559919116965237,0.4873417698918789,0.5314411802775187,0.044610474513448496
260,20,16,12,0.500191826733858,20.47599902551616,0.35737360063039997,37.378446519444225,1.0377783905650295,2.3464579422959746,1.122195868074893,28.020480108356853,30.378344445728654,3.0291725224623867,0.48904963588040595,0.5302021318828969,0.05286903412790212
261,24,16,12,0.5009584673251014,20.512955261529417,0.35801860862797574,39.16188877920862,1.0904644956959528,2.3797954725567245,1.1190446633193136,28.52073518819403,30.454895081368676,2.563235515024807,0.4977807341233922,0.5315381925193098,0.044736899241225536
262,24,20,12,0.5162212353877383,21.159450409116705,0.3693020775515454,42.03292984592188,1.163916084614748,2.41647579469742,1.1020414717926834,30.28256900941387,31.200731312706584,1.995050905228809,0.5285305351766709,0.5445554904368229,0.03482020704113608
263,20,20,12,0.5065602799249722,20.752699822983523,0.36220294058910096,42.00180405479038,1.195876750676418,2.4427747338842947,1.1144079824770659,29.323580610980386,30.821630339240258,2.1128885187291035,0.5117930301355806,0.5379389302523198,0.03687686137940271
264,24,20,12,0.5259451486232832,21.560111161412493,0.3762949268626195,43.14006683320191,1.242980031660981,2.457272415420247,1.1008496894224087,30.55324311756577,31.483138072186893,2.6439522944841065,0.5332546895638208,0.5494844182196407,0.04614567280439674
265,24,20,12,0.5148573032820534,21.101722260168998,0.368294531281322,43.40077241158777,1.2499881216503266,2.467152146138659,1.107756962619296,30.15504216089825,31.118936638497665,2.031187981110258,0.5263047717853815,0.5431279040612811,0.03545091799729787
266,24,20,12,0.5176259667783228,21.217606488840314,0.3703170926227682,43.611401255667346,1.2754090738604456,2.4870046055471864,1.1129379387402034,30.14073585754081,31.433025905366627,2.0790577036127047,0.5260550796880045,0.5486097959133186,0.03628640226698187
267,24,20,12,0.49497834773784133,20.265890523398692,0.35370651548201826,44.07963432656568,1.2804591726341283,2.4861116844558917,1.1185692604479787,28.485474474305338,30.07428291155253,2.237914184337473,0.49716531856942947,0.5248952569828578,0.039058970893766524
268,24,24,12,0.4704184966116234,19.24317742224571,0.3358568045636075,44.635213466179856,1.2875076754129082,2.486921348211551,1.1154786232746143,27.38283287969887,28.52435774138374,1.822341645653959,0.47792059227410555,0.49784395960387845,0.03180586181283849
269,24,24,12,0.46064864816415413,18.835492529540154,0.32874136087526323,44.12174694247376,1.2910826797334987,2.4799349895358027,1.1076931399413925,27.019375241693645,27.675098451143434,1.8120038957824425,0.4715770597993941,0.48302158878603596,0.03162543404036079
270,24,24,12,0.4651443666785477,19.02264668301362,0.33200781706215693,44.5762334114385,1.300681110808173,2.4878446804242658,1.112966818588072,27.171188336990223,28.042730596045907,1.8540211160038569,0.4742266981599649,0.4894379801507531,0.03235877287575331
271,24,24,12,0.41035336528551003,16.74505860086509,0.29225640602448044,40.969002023188175,1.2269439804093885,2.436859150499054,1.110284414101039,23.863034965208957,24.557573692400737,1.8145671449842202,0.4164885296614274,0.42861051723353244,0.031670171178480935
272,24,20,12,0.4025553923394676,16.389266476824787,0.2860466620073214,43.03662321155675,0.9008767442514048,2.4221694094310333,1.398568405011505,8.512854642145223,23.878674694763443,16.77627009356517,0.14857734224912228,0.416761494436274,0.2928011493365686
273,24,20,12,0.3862078072899493,15.744337778377634,0.2747905327788105,38.668332455141076,1.1673381505970442,2.4052125478832442,1.1210763909468893,21.89376731375407,23.250422739110462,2.0888232822675032,0.3821183252905253,0.4057964292780361,0.03645684376787064
274,24,20,12,0.3731766282301859,15.203518923792869,0.265351463109441,39.53231027461161,1.118046591656607,2.3730339910357534,1.1224200004515306,20.607506842837992,22.40838694788277,2.5946629806568233,0.35966884503478586,0.3911001323014755,0.04528541199206659
275,24,20,12,0.3547156443569414,14.44409998268759,0.2520971021851528,39.95741760624476,1.0681387149656913,2.338812998834752,1.1208474710395218,19.77072545372502,21.2216728582961,2.33990163604092,0.34506425467535345,0.37038806415838293,0.04083898772171607
276,24,16,12,0.3444668416938654,14.0221766345895,0.24473315056980038,43.34585316088647,1.0165290750559381,2.2963830413851225,1.1115140889160833,18.84954366723829,20.799980784374803,2.417005452154346,0.32898659949175524,0.363028149038893,0.04218470317875287
277,24,16,12,0.34581909581772013,14.079497152982063,0.2457335823446938,44.45301682808586,1.0024311202096317,2.282070896779562,1.1096015758972277,19.269824594453198,20.91341098612978,2.0552558783623547,0.33632188545499064,0.3650078795307181,0.03587098204837259
278,24,16,12,0.3537547939261609,14.401521742866237,0.2513539717105623,47.80206473064049,0.9728654675935134,2.2676504898054897,1.1158500501838748,18.808188720758373,21.36494436261846,3.0314321452214594,0.3282648195136967,0.3728886236330934,0.05290847198489676
279,24,16,12,0.3598566278968138,14.655293765983055,0.2557831290633941,49.040071027204895,0.959987815643311,2.2560524959240937,1.1214835093742572,19.759227930771054,21.728380221685633,2.4782731454917486,0.3448635850439824,0.37923177599362845,0.04325402615257208
280,24,16,12,0.3571002028552088,14.544889658808609,0.25385621388547724,49.91457538480419,0.9341438899114705,2.232506954058719,1.11648062349555,20.137113845134877,21.62803885106851,1.8695162802214733,0.3514589384465398,0.37748048870039647,0.03262921450949484
281,24,16,12,0.35299378740103443,14.376622954230863,0.2509194058691117,51.37324429786156,0.9123750594570725,2.2097774372207697,1.1150633199870872,20.113839492727635,21.32447702489162,1.6915523450718202,0.3510527243657646,0.37218233535024353,0.029523157891327013
282,24,16,12,0.32464751705543043,13.21042565294262,0.2305654232337573,51.44033177507746,0.8509077164097694,2.1786461900891614,1.1155451978320896,18.240157066389703,19.62155094560849,1.7695689468286084,0.3183507968894117,0.342460668348675,0.030884804463178924
283,24,16,12,0.3309077291288615,13.4690679194478,0.23507958236909354,51.523850605934115,0.8648296635855259,2.1893281606411494,1.1133416268054193,18.842559584652985,20.1023976138136,1.4622465598751238,0.3288647042554112,0.3508530259060976,0.02552101694577261
284,24,16,12,0.345353459600809,14.058240525867092,0.2453625842136711,51.5213961740183,0.8553697808912353,2.1951279855753354,1.1301299517248178,18.7879493399443,20.8749788520613,2.5117933855946073,0.3279115756799249,0.36433711225265597,0.043839064708431276
